score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 15, 18
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 15, 19
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 16, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 18
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 19
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 15, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 15, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 15, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 15, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 18
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 19
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 18
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 19
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 14, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 14, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 15, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 15, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 16
40, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 17
40, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 18
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 19
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 18
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 19
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 14, 16
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 14, 17
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 15, 16
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 15, 17
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 16
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 17
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 9, 10, 13, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 16
40, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 17
40, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 9, 11, 13, 14, 15
40, 0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 14
40, 0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 16
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 17
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 16
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 17
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 14, 15
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14
40, 0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 15
40, 0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 14
40, 0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 15
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 16
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 17
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 16
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 17
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 14, 15
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 14
40, 0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 15
40, 0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14
40, 0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 15
40, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14
40, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 15
40, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 14
40, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 15
40, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 14
40, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 15
40, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14
40, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 15
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 20
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 21
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 20
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 21
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 14, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 14, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 15, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 15, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 16, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 20
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 21
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 20
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 21
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 14, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 14, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 15, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 15, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 16, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 14, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 14, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 15, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 15, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 14, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 14, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 15, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 15, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 18
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 19
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 14, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 14, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 15, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 15, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 16
40, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 17
40, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 8, 11, 13, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 18
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 19
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 18
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 19
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 14, 16
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 14, 17
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 15, 16
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 15, 17
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 16
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 17
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 9, 10, 13, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 16
40, 0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 17
40, 0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 9, 11, 13, 14, 15
40, 0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14
40, 0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 15
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 16
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 17
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 16
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 17
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 14, 15
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14
40, 0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15
40, 0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14
40, 0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 15
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 16
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 17
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 16
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 17
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 14, 15
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14
40, 0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 15
40, 0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14
40, 0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15
40, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14
40, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15
40, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14
40, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 15
40, 0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14
40, 0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 15
40, 0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14
40, 0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 15
40, 0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 18
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 19
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 18
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 19
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 18
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 19
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 18
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 19
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14, 15
40, 0, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 17
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14
40, 0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15
40, 0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14
40, 0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 16
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 17
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 16
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 17
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14, 15
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
40, 0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15
40, 0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14
40, 0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 15
40, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14
40, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15
40, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14
40, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 15
40, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14
40, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 15
40, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14
40, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 15
40, 0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13
40, 0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 18
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 19
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 18
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 19
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 18
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 19
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 18
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 19
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14, 15
40, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 17
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14
40, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15
40, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14
40, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 16
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 17
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 16
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 17
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14, 15
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
40, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15
40, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14
40, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 15
40, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14
40, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15
40, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14
40, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 15
40, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14
40, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 15
40, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14
40, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 15
40, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13
40, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13
